W&B offline. Running your script from this directory will only write metadata locally. Use wandb disabled to completely turn off W&B.
G-Retriever
start load args ...
end load args!
start seed everything...
end seed everything!
Namespace(model_name='graph_llm', project='project_g_retriever', seed=0, dataset='cn15k', lr=1e-05, wd=0.05, patience=2, batch_size=2, grad_steps=2, num_epochs=3, warmup_epochs=1, eval_batch_size=16, llm_model_name='7b_chat', llm_model_path='', llm_frozen='True', llm_num_virtual_tokens=10, output_dir='output', max_txt_len=2096, max_new_tokens=32, max_memory=['80', '80'], gnn_model_name='gt', gnn_num_layers=4, gnn_in_dim=1024, gnn_hidden_dim=1024, gnn_num_heads=4, gnn_dropout=0.0)
start load dataset...
end load dataset!
start load model...
Loading LLAMA
Freezing LLAMA!
Finish loading LLAMA!
trainable params: 31485952 || all params: 6769901568 || trainable%: 0.4650872938659542
start training...
Lr: 4.794783275795934e-10, Accum Loss: 7.837523460388184
Lr: 8.959788668964212e-06, Accum Loss: 3.4770946502685547
Lr: 8.959482938177642e-06, Accum Loss: 0.07521642212350343
Lr: 8.959177174275156e-06, Accum Loss: 6.675720101156912e-06
Lr: 8.958871377263696e-06, Accum Loss: 2.0496529936790466
Lr: 8.958565547150199e-06, Accum Loss: 0.32285369435942357
Lr: 8.958259683941607e-06, Accum Loss: 0.8115354180335999
Lr: 8.957953787644858e-06, Accum Loss: 5.877017997590883e-06
Lr: 8.95764785826689e-06, Accum Loss: 1.7064312942238757e-05
Lr: 8.95734189581465e-06, Accum Loss: 5.771432711298985e-06
Lr: 8.957035900295077e-06, Accum Loss: 0.3630695044994354
Lr: 8.956729871715116e-06, Accum Loss: 0.5133025135146454
Lr: 8.956423810081707e-06, Accum Loss: 5.0395727157592773e-05
Lr: 8.956117715401798e-06, Accum Loss: 2.5962081053876318e-05
Lr: 8.955811587682335e-06, Accum Loss: 4.753470420837402e-06
Lr: 8.955505426930263e-06, Accum Loss: 0.0002230331301689148
Lr: 8.955199233152528e-06, Accum Loss: 0.00026947656624543015
Lr: 8.954893006356078e-06, Accum Loss: 0.32013807306066155
Lr: 8.954586746547862e-06, Accum Loss: 0.00011144479367430904
Lr: 8.954280453734828e-06, Accum Loss: 0.07716165482997894
Lr: 8.953974127923928e-06, Accum Loss: 1.6435980796813965e-05
Lr: 8.95366776912211e-06, Accum Loss: 0.001640965580008924
Lr: 8.953361377336325e-06, Accum Loss: 0.04818179830908775
Lr: 8.953054952573527e-06, Accum Loss: 2.898275852203369e-06
Lr: 8.952748494840669e-06, Accum Loss: 0.015141601674258709
Lr: 8.952442004144702e-06, Accum Loss: 2.300739288330078e-05
Lr: 8.952135480492586e-06, Accum Loss: 0.1307811699807644
Lr: 8.951828923891268e-06, Accum Loss: 0.6110236167907601
Lr: 8.951522334347712e-06, Accum Loss: 0.09727485477924347
Lr: 8.951215711868868e-06, Accum Loss: 3.429821504141728e-06
Lr: 8.950909056461696e-06, Accum Loss: 0.001127481460571289
Lr: 8.950602368133154e-06, Accum Loss: 0.12684291175423823
Lr: 8.950295646890203e-06, Accum Loss: 0.253910094499588
Lr: 8.949988892739798e-06, Accum Loss: 1.2257694834261201e-05
Lr: 8.949682105688903e-06, Accum Loss: 4.596653354838054e-06
Lr: 8.949375285744475e-06, Accum Loss: 0.01187924575060606
Lr: 8.949068432913482e-06, Accum Loss: 4.3988229094793496e-05
Lr: 8.94876154720288e-06, Accum Loss: 0.00012923777103424072
Lr: 8.948454628619639e-06, Accum Loss: 0.3216816186904907
Lr: 8.948147677170717e-06, Accum Loss: 3.8643677271466e-06
Lr: 8.947840692863082e-06, Accum Loss: 0.0019343584790476598
Lr: 8.947533675703697e-06, Accum Loss: 1.0938146263360977
Lr: 8.94722662569953e-06, Accum Loss: 0.38422518223524094
Lr: 8.94691954285755e-06, Accum Loss: 6.781021738788695e-06
Lr: 8.946612427184722e-06, Accum Loss: 1.4901160909630562e-06
Lr: 8.946305278688015e-06, Accum Loss: 0.49555979669094086
Lr: 8.9459980973744e-06, Accum Loss: 2.065897024294827e-05
Lr: 8.945690883250844e-06, Accum Loss: 0.0013715161476284266
Lr: 8.945383636324317e-06, Accum Loss: 6.820667749707354e-06
Lr: 8.945076356601797e-06, Accum Loss: 1.0196651771821053e-06
Lr: 8.944769044090248e-06, Accum Loss: 0.006887346506118774
Lr: 8.944461698796651e-06, Accum Loss: 0.12176126835402101
Lr: 8.944154320727974e-06, Accum Loss: 1.357197754085064
Lr: 8.943846909891191e-06, Accum Loss: 0.02246738225221634
Lr: 8.94353946629328e-06, Accum Loss: 0.00015367567539215088
Lr: 8.94323198994122e-06, Accum Loss: 0.0001071061435595766
Lr: 8.94292448084198e-06, Accum Loss: 8.606910796515876e-06
Lr: 8.942616939002543e-06, Accum Loss: 2.7845302611240186e-05
Lr: 8.942309364429883e-06, Accum Loss: 1.6689300537109375e-06
Lr: 8.942001757130984e-06, Accum Loss: 0.180795510608732
Lr: 8.941694117112823e-06, Accum Loss: 4.2372280404379126e-06
Lr: 8.94138644438238e-06, Accum Loss: 0.0777387455104872
Lr: 8.941078738946637e-06, Accum Loss: 0.1472194790840149
Lr: 8.940771000812575e-06, Accum Loss: 0.4193214816706359
Lr: 8.940463229987178e-06, Accum Loss: 6.601214408874512e-06
Lr: 8.940155426477428e-06, Accum Loss: 2.104043915096554e-06
Lr: 8.939847590290309e-06, Accum Loss: 0.04272716987179592
Lr: 8.939539721432806e-06, Accum Loss: 0.4544989863643423
Lr: 8.939231819911907e-06, Accum Loss: 0.00011287523170722125
Lr: 8.938923885734597e-06, Accum Loss: 0.6704102158546448
Lr: 8.93861591890786e-06, Accum Loss: 9.47713851928711e-06
Lr: 8.938307919438687e-06, Accum Loss: 7.173170888563618e-05
Lr: 8.937999887334069e-06, Accum Loss: 1.0409525543764175e-06
Lr: 8.93769182260099e-06, Accum Loss: 1.3053724706173
Lr: 8.93738372524644e-06, Accum Loss: 2.5098886638879776
Lr: 8.937075595277414e-06, Accum Loss: 0.49221137166023254
Lr: 8.936767432700901e-06, Accum Loss: 9.939670562175706e-05
Lr: 8.936459237523896e-06, Accum Loss: 6.094574928283691e-06
Lr: 8.936151009753388e-06, Accum Loss: 5.26507690778999e-07
Lr: 8.935842749396372e-06, Accum Loss: 0.00013641800198627152
Lr: 8.935534456459844e-06, Accum Loss: 4.710257144324714e-06
Lr: 8.935226130950799e-06, Accum Loss: 1.697880907158833e-05
Lr: 8.93491777287623e-06, Accum Loss: 0.00042229145765304565
Lr: 8.934609382243139e-06, Accum Loss: 1.51878821849823
Lr: 8.934300959058518e-06, Accum Loss: 9.060501906787977e-05
Lr: 8.933992503329367e-06, Accum Loss: 0.0008814136186856558
Lr: 8.933684015062687e-06, Accum Loss: 1.0459703505039215
Lr: 8.933375494265476e-06, Accum Loss: 8.334716461888547e-06
Lr: 8.933066940944733e-06, Accum Loss: 0.5744803071022062
Lr: 8.932758355107462e-06, Accum Loss: 1.2712180705420906e-05
Lr: 8.932449736760662e-06, Accum Loss: 6.18942215169227e-06
Lr: 8.93214108591134e-06, Accum Loss: 3.210703596323583e-06
Lr: 8.931832402566495e-06, Accum Loss: 5.745887733610289e-06
Lr: 8.931523686733131e-06, Accum Loss: 0.8257652123756998
Lr: 8.931214938418256e-06, Accum Loss: 3.3169984590131207e-06
Lr: 8.930906157628873e-06, Accum Loss: 0.01676451166470372
Lr: 8.930597344371989e-06, Accum Loss: 2.3724636150745937e-05
Lr: 8.930288498654612e-06, Accum Loss: 9.775161515790387e-07
Lr: 8.929979620483748e-06, Accum Loss: 4.8041345621641085e-06
Lr: 8.929670709866407e-06, Accum Loss: 1.2725591659545898e-05
Lr: 8.929361766809597e-06, Accum Loss: 6.173054487135232e-06
Lr: 8.929052791320329e-06, Accum Loss: 0.9652117967634695
Lr: 8.928743783405613e-06, Accum Loss: 0.010395762510597706
Lr: 8.92843474307246e-06, Accum Loss: 1.609987657502643e-05
Lr: 8.928125670327887e-06, Accum Loss: 0.20363734662532806
Lr: 8.927816565178899e-06, Accum Loss: 0.22955058302197529
Lr: 8.927507427632513e-06, Accum Loss: 0.4691593796014786
Lr: 8.927198257695747e-06, Accum Loss: 0.8189162214598582
Lr: 8.92688905537561e-06, Accum Loss: 2.754586148512317e-06
Lr: 8.926579820679123e-06, Accum Loss: 1.2590378182274833
Lr: 8.926270553613298e-06, Accum Loss: 0.5274181485174267
Lr: 8.925961254185157e-06, Accum Loss: 1.5036234855651855
Lr: 8.925651922401716e-06, Accum Loss: 0.5344190120696908
Lr: 8.925342558269992e-06, Accum Loss: 0.0006458878488047048
Lr: 8.925033161797008e-06, Accum Loss: 2.302229404449463e-06
Lr: 8.924723732989782e-06, Accum Loss: 0.0007506956462748349
Lr: 8.924414271855333e-06, Accum Loss: 2.8491019747889368e-06
Lr: 8.924104778400689e-06, Accum Loss: 3.798802754317876e-05
Lr: 8.923795252632866e-06, Accum Loss: 1.1878218203783035
Lr: 8.92348569455889e-06, Accum Loss: 7.209039677036344e-05
Lr: 8.923176104185785e-06, Accum Loss: 0.00013546811533160508
Lr: 8.922866481520574e-06, Accum Loss: 3.8576126826228574e-05
Lr: 8.922556826570286e-06, Accum Loss: 1.3464689345710212e-05
Lr: 8.922247139341944e-06, Accum Loss: 9.261071681976318e-06
Lr: 8.921937419842575e-06, Accum Loss: 0.7857177972794034
Lr: 8.921627668079209e-06, Accum Loss: 0.2299293577671051
Lr: 8.92131788405887e-06, Accum Loss: 4.598994928528555e-05
Lr: 8.921008067788592e-06, Accum Loss: 3.995214115093404e-06
Lr: 8.9206982192754e-06, Accum Loss: 0.46013371944428627
Lr: 8.92038833852633e-06, Accum Loss: 0.5437576671441775
Lr: 8.920078425548407e-06, Accum Loss: 0.6159229874610901
Lr: 8.919768480348669e-06, Accum Loss: 0.00030947724962970824
Lr: 8.919458502934144e-06, Accum Loss: 4.827976226806641e-06
Lr: 8.919148493311869e-06, Accum Loss: 1.3291835898598947e-06
Lr: 8.918838451488875e-06, Accum Loss: 2.592802047729492e-06
Lr: 8.918528377472199e-06, Accum Loss: 9.099642568344279e-07
Lr: 8.918218271268876e-06, Accum Loss: 0.6017111539840698
Lr: 8.917908132885942e-06, Accum Loss: 0.00648706266656518
Lr: 8.917597962330434e-06, Accum Loss: 1.7742315321811475e-05
Lr: 8.917287759609392e-06, Accum Loss: 0.00031074286744114943
Lr: 8.916977524729853e-06, Accum Loss: 3.368655961821787e-05
Lr: 8.916667257698855e-06, Accum Loss: 0.2579531669616699
Lr: 8.91635695852344e-06, Accum Loss: 0.48138507869509795
Lr: 8.916046627210645e-06, Accum Loss: 0.028540312179529792
Lr: 8.915736263767519e-06, Accum Loss: 0.002814836800098419
Lr: 8.915425868201096e-06, Accum Loss: 0.719253420829773
Lr: 8.915115440518424e-06, Accum Loss: 0.006434598471969366
Lr: 8.914804980726546e-06, Accum Loss: 2.6843378009289154e-06
Lr: 8.914494488832503e-06, Accum Loss: 0.36459650312190206
Lr: 8.914183964843345e-06, Accum Loss: 0.00013868510723114014
Lr: 8.913873408766115e-06, Accum Loss: 0.017479705810728774
Lr: 8.913562820607859e-06, Accum Loss: 1.0592291355133057
Lr: 8.913252200375625e-06, Accum Loss: 8.489404535794165e-06
Lr: 8.912941548076463e-06, Accum Loss: 0.5211730152368546
Lr: 8.912630863717422e-06, Accum Loss: 7.774035020702286e-05
Lr: 8.912320147305546e-06, Accum Loss: 1.3461708931572502e-05
Lr: 8.91200939884789e-06, Accum Loss: 3.780637484851468e-06
Lr: 8.911698618351503e-06, Accum Loss: 0.018684744834899902
Lr: 8.91138780582344e-06, Accum Loss: 0.00018922771414509043
Lr: 8.911076961270747e-06, Accum Loss: 1.1793441444751807e-05
Lr: 8.910766084700484e-06, Accum Loss: 4.4504801337552635e-06
Lr: 8.9104551761197e-06, Accum Loss: 0.0012030452489852905
Lr: 8.910144235535453e-06, Accum Loss: 0.00019611518109741155
Lr: 8.909833262954795e-06, Accum Loss: 3.7997961044311523e-06
Lr: 8.909522258384785e-06, Accum Loss: 0.0003007718536593984
Lr: 8.909211221832477e-06, Accum Loss: 0.7589299559592746
Lr: 8.90890015330493e-06, Accum Loss: 0.5125028133393243
Lr: 8.908589052809202e-06, Accum Loss: 1.5236272247420857e-05
Lr: 8.908277920352354e-06, Accum Loss: 0.8858561962842941
Lr: 8.907966755941442e-06, Accum Loss: 0.05503736436367035
Lr: 8.907655559583527e-06, Accum Loss: 1.8248955711896997e-05
Lr: 8.907344331285674e-06, Accum Loss: 0.0006280640955083072
Lr: 8.90703307105494e-06, Accum Loss: 1.9049359821110556e-05
Lr: 8.90672177889839e-06, Accum Loss: 0.9771044491790235
Lr: 8.906410454823086e-06, Accum Loss: 0.012588944907008681
Lr: 8.906099098836094e-06, Accum Loss: 0.0021770040984847583
Lr: 8.905787710944475e-06, Accum Loss: 0.00031463801860809326
Lr: 8.9054762911553e-06, Accum Loss: 7.321437237806094e-06
Lr: 8.90516483947563e-06, Accum Loss: 0.5609574675563636
Lr: 8.904853355912534e-06, Accum Loss: 4.552006794256158e-05
Lr: 8.904541840473082e-06, Accum Loss: 0.04885053758819424
Lr: 8.904230293164336e-06, Accum Loss: 0.6966151850501774
Lr: 8.903918713993372e-06, Accum Loss: 0.0004573941223497968
Lr: 8.903607102967256e-06, Accum Loss: 0.22074759006500244
Lr: 8.903295460093058e-06, Accum Loss: 0.3829197287559509
Lr: 8.902983785377852e-06, Accum Loss: 0.457886123098433
Lr: 8.902672078828708e-06, Accum Loss: 3.094474550380255e-06
Lr: 8.9023603404527e-06, Accum Loss: 0.9121991395950317
Lr: 8.9020485702569e-06, Accum Loss: 0.0002580523487267783
Lr: 8.901736768248382e-06, Accum Loss: 3.886222884830204e-06
Lr: 8.901424934434221e-06, Accum Loss: 6.064772605895996e-06
Lr: 8.901113068821494e-06, Accum Loss: 2.9161572456359863e-05
Lr: 8.900801171417277e-06, Accum Loss: 0.29324008524417877
Lr: 8.900489242228645e-06, Accum Loss: 2.5204249141097534e-06
Lr: 8.900177281262676e-06, Accum Loss: 2.3291172555514805
Lr: 8.899865288526453e-06, Accum Loss: 0.2241261601448059
Lr: 8.899553264027048e-06, Accum Loss: 1.3023615110796527e-06
Lr: 8.899241207771547e-06, Accum Loss: 4.209578037261963e-06
Lr: 8.898929119767026e-06, Accum Loss: 0.3576316833496094
Lr: 8.898617000020569e-06, Accum Loss: 0.5575627173711837
Lr: 8.89830484853926e-06, Accum Loss: 0.03192438778933138
Lr: 8.897992665330177e-06, Accum Loss: 0.00040108957909978926
Lr: 8.897680450400406e-06, Accum Loss: 1.016248345375061
Lr: 8.897368203757031e-06, Accum Loss: 1.677444970482611e-06
Lr: 8.897055925407139e-06, Accum Loss: 1.1257841289043427
Lr: 8.896743615357812e-06, Accum Loss: 0.023337257759919794
Lr: 8.896431273616138e-06, Accum Loss: 2.188390612602234
Lr: 8.896118900189203e-06, Accum Loss: 0.27658433513715863
Lr: 8.895806495084097e-06, Accum Loss: 0.6042105555534363
Lr: 8.895494058307907e-06, Accum Loss: 7.828076661553496e-06
Lr: 8.895181589867723e-06, Accum Loss: 0.5185881853103638
Lr: 8.894869089770636e-06, Accum Loss: 0.020168423652648926
Lr: 8.894556558023731e-06, Accum Loss: 0.248330220580101
Lr: 8.894243994634108e-06, Accum Loss: 1.454391747713089
Lr: 8.893931399608851e-06, Accum Loss: 9.615222609227203e-05
Lr: 8.893618772955059e-06, Accum Loss: 0.013851444236934185
Lr: 8.893306114679823e-06, Accum Loss: 0.0054744273438700475
Lr: 8.892993424790237e-06, Accum Loss: 0.48640330880880356
Lr: 8.892680703293397e-06, Accum Loss: 1.3248701691627502
Lr: 8.892367950196398e-06, Accum Loss: 1.1585652828216553e-05
Lr: 8.892055165506338e-06, Accum Loss: 1.713207780085213e-05
Lr: 8.891742349230308e-06, Accum Loss: 0.5680731058128003
Lr: 8.891429501375414e-06, Accum Loss: 3.3030908070941223e-06
Lr: 8.891116621948752e-06, Accum Loss: 0.0017968763906992535
Lr: 8.890803710957417e-06, Accum Loss: 0.6340931773185758
Lr: 8.890490768408515e-06, Accum Loss: 0.41215117275714874
Lr: 8.890177794309143e-06, Accum Loss: 0.5069476217031479
Lr: 8.889864788666403e-06, Accum Loss: 1.0907649993896484e-05
Lr: 8.8895517514874e-06, Accum Loss: 0.003042993168492103
Lr: 8.889238682779232e-06, Accum Loss: 7.900198534116498e-05
Lr: 8.888925582549007e-06, Accum Loss: 0.0002923607885350066
Lr: 8.888612450803827e-06, Accum Loss: 0.2991825267672539
Lr: 8.888299287550796e-06, Accum Loss: 7.870793342590332e-05
Lr: 8.887986092797022e-06, Accum Loss: 0.00046882033348083496
Lr: 8.88767286654961e-06, Accum Loss: 2.995133399963379e-06
Lr: 8.88735960881567e-06, Accum Loss: 0.0001105666142393602
Lr: 8.887046319602306e-06, Accum Loss: 0.25162507097047637
Lr: 8.886732998916629e-06, Accum Loss: 0.0040664898360773805
Lr: 8.886419646765746e-06, Accum Loss: 1.6172259449958801
Lr: 8.886106263156768e-06, Accum Loss: 0.6571855445704387
Lr: 8.885792848096807e-06, Accum Loss: 0.0001805722713470459
Lr: 8.885479401592976e-06, Accum Loss: 5.079805850982666e-05
Lr: 8.885165923652385e-06, Accum Loss: 3.3974647521972656e-06
Lr: 8.884852414282143e-06, Accum Loss: 3.0098217393970117e-05
Lr: 8.884538873489371e-06, Accum Loss: 0.30627111451940436
Lr: 8.884225301281177e-06, Accum Loss: 8.48493409648654e-05
Lr: 8.883911697664679e-06, Accum Loss: 0.8220382407307625
Lr: 8.883598062646992e-06, Accum Loss: 1.4249980267777573e-05
Lr: 8.883284396235234e-06, Accum Loss: 0.003939677562016186
Lr: 8.882970698436522e-06, Accum Loss: 0.0005842066602781415
Lr: 8.88265696925797e-06, Accum Loss: 4.3421983946245746e-06
Lr: 8.882343208706701e-06, Accum Loss: 4.599491603585193e-06
Lr: 8.882029416789833e-06, Accum Loss: 0.0006028592470102012
Lr: 8.881715593514483e-06, Accum Loss: 0.0005645413962156454
Lr: 8.881401738887777e-06, Accum Loss: 0.0080230434735995
Lr: 8.881087852916831e-06, Accum Loss: 0.0033220521041243956
Lr: 8.880773935608772e-06, Accum Loss: 0.9132670859495988
Lr: 8.88045998697072e-06, Accum Loss: 0.2972042113542557
Lr: 8.8801460070098e-06, Accum Loss: 3.97511897745062e-05
Lr: 8.879831995733134e-06, Accum Loss: 0.00030220548069337383
Lr: 8.879517953147851e-06, Accum Loss: 2.9001917596360727e-06
Lr: 8.879203879261071e-06, Accum Loss: 0.5375014781951961
Lr: 8.878889774079925e-06, Accum Loss: 0.5156899690628052
Lr: 8.878575637611539e-06, Accum Loss: 0.029510896652936935
Lr: 8.87826146986304e-06, Accum Loss: 2.8461217880249023e-05
Lr: 8.877947270841557e-06, Accum Loss: 1.8669026076167938e-06
Lr: 8.877633040554218e-06, Accum Loss: 7.766485396132339e-06
Lr: 8.877318779008155e-06, Accum Loss: 0.4801669631685854
Lr: 8.877004486210497e-06, Accum Loss: 0.00013859612772648688
Lr: 8.876690162168378e-06, Accum Loss: 0.5719749107956886
Lr: 8.876375806888925e-06, Accum Loss: 0.05808855965733528
Lr: 8.876061420379278e-06, Accum Loss: 0.8984816521406174
Lr: 8.875747002646564e-06, Accum Loss: 3.5443476917862426e-06
Lr: 8.87543255369792e-06, Accum Loss: 2.792312034216593e-05
Lr: 8.87511807354048e-06, Accum Loss: 0.014719381928443909
Lr: 8.874803562181381e-06, Accum Loss: 6.329516327241436e-05
Lr: 8.874489019627759e-06, Accum Loss: 2.340759601793252e-05
Lr: 8.874174445886749e-06, Accum Loss: 4.060566425323486e-05
Lr: 8.873859840965492e-06, Accum Loss: 3.955165666980065e-05
Lr: 8.873545204871122e-06, Accum Loss: 0.6145875006914139
Lr: 8.873230537610782e-06, Accum Loss: 5.480646905198228e-06
Lr: 8.872915839191611e-06, Accum Loss: 1.2657976746559143
Lr: 8.87260110962075e-06, Accum Loss: 0.00035685300827026367
Lr: 8.872286348905337e-06, Accum Loss: 0.00044480264114099555
Lr: 8.871971557052519e-06, Accum Loss: 0.00010278820991516113
Lr: 8.871656734069435e-06, Accum Loss: 1.2623412146695046e-06
Lr: 8.87134187996323e-06, Accum Loss: 0.4342022453035952
Lr: 8.871026994741048e-06, Accum Loss: 8.893013045963016e-06
Lr: 8.870712078410032e-06, Accum Loss: 1.002129721641495
Lr: 8.870397130977329e-06, Accum Loss: 0.23633198652942156
Lr: 8.870082152450085e-06, Accum Loss: 0.0006574511644430459
Lr: 8.869767142835448e-06, Accum Loss: 0.001168394260162131
Lr: 8.869452102140563e-06, Accum Loss: 1.2218952178955078e-06
Lr: 8.869137030372581e-06, Accum Loss: 0.07815753916884205
Lr: 8.868821927538651e-06, Accum Loss: 0.0001986225443033618
Lr: 8.868506793645919e-06, Accum Loss: 0.0007122655708826642
Lr: 8.868191628701541e-06, Accum Loss: 0.27281092405246454
Lr: 8.867876432712664e-06, Accum Loss: 1.333157206317992e-05
Lr: 8.867561205686442e-06, Accum Loss: 0.2143346183001995
Lr: 8.867245947630024e-06, Accum Loss: 0.0007526676054112613
Lr: 8.86693065855057e-06, Accum Loss: 0.2382286700885743
Lr: 8.866615338455228e-06, Accum Loss: 6.67572021484375e-06
Lr: 8.866299987351154e-06, Accum Loss: 2.3990869522094727e-06
Lr: 8.865984605245504e-06, Accum Loss: 2.5331974029541016e-06
Lr: 8.865669192145435e-06, Accum Loss: 2.955396965376167e-06
Lr: 8.865353748058102e-06, Accum Loss: 6.775061279995498e-06
Lr: 8.865038272990667e-06, Accum Loss: 1.019037449354073
Lr: 8.86472276695028e-06, Accum Loss: 3.1207999199978076e-05
Lr: 8.864407229944106e-06, Accum Loss: 7.13542103767395e-05
Lr: 8.864091661979302e-06, Accum Loss: 0.9431842565536499
Lr: 8.86377606306303e-06, Accum Loss: 0.0011228123912587762
Lr: 8.86346043320245e-06, Accum Loss: 3.1918287390908517e-06
Lr: 8.863144772404723e-06, Accum Loss: 1.0065274983644485
Lr: 8.862829080677014e-06, Accum Loss: 1.3053416978436871e-06
Lr: 8.862513358026486e-06, Accum Loss: 0.7779780455994114
Lr: 8.862197604460299e-06, Accum Loss: 0.35173504054546356
Lr: 8.861881819985619e-06, Accum Loss: 1.0499171018600464
Lr: 8.861566004609613e-06, Accum Loss: 0.13445071876049042
Lr: 8.861250158339446e-06, Accum Loss: 0.013758355379110299
Lr: 8.860934281182283e-06, Accum Loss: 0.00046133795694913715
Lr: 8.860618373145295e-06, Accum Loss: 4.482269190475563e-06
Lr: 8.860302434235646e-06, Accum Loss: 2.1507343035409576e-06
Lr: 8.859986464460506e-06, Accum Loss: 0.18307184676314137
Lr: 8.859670463827047e-06, Accum Loss: 0.5000635758042336
Lr: 8.859354432342434e-06, Accum Loss: 1.2109508216381073
Lr: 8.859038370013844e-06, Accum Loss: 4.540596819424536e-06
Lr: 8.858722276848444e-06, Accum Loss: 6.16709377254665e-06
Lr: 8.858406152853407e-06, Accum Loss: 2.0268985281290952e-05
Lr: 8.858089998035907e-06, Accum Loss: 0.21268419176340103
Lr: 8.857773812403118e-06, Accum Loss: 1.4247577488422394
Lr: 8.85745759596221e-06, Accum Loss: 0.11328530013565796
Lr: 8.857141348720365e-06, Accum Loss: 0.8549134482927911
Lr: 8.856825070684753e-06, Accum Loss: 0.11889283508062931
Lr: 8.856508761862554e-06, Accum Loss: 6.377696990966797e-06
Lr: 8.856192422260942e-06, Accum Loss: 1.4531574994325638
Lr: 8.855876051887096e-06, Accum Loss: 0.0033369152806699276
Lr: 8.855559650748195e-06, Accum Loss: 0.00014821588990798773
Lr: 8.85524321885142e-06, Accum Loss: 0.00023251175889527076
Lr: 8.854926756203948e-06, Accum Loss: 0.4498293936252651
Lr: 8.85461026281296e-06, Accum Loss: 2.0205974351483746e-06
Lr: 8.854293738685638e-06, Accum Loss: 0.8704555630683899
Lr: 8.853977183829162e-06, Accum Loss: 2.059340431515011e-06
Lr: 8.85366059825072e-06, Accum Loss: 0.9031272530555725
Lr: 8.85334398195749e-06, Accum Loss: 0.00024601023568493474
Lr: 8.853027334956657e-06, Accum Loss: 0.007618000105139799
Lr: 8.852710657255407e-06, Accum Loss: 2.6702880973061838e-06
Lr: 8.852393948860927e-06, Accum Loss: 1.773238182067871e-06
Lr: 8.8520772097804e-06, Accum Loss: 0.03732029561490435
Lr: 8.851760440021015e-06, Accum Loss: 2.9909610930189956e-05
Lr: 8.851443639589956e-06, Accum Loss: 0.2566292107112531
Lr: 8.851126808494417e-06, Accum Loss: 0.20686130225658417
Lr: 8.850809946741583e-06, Accum Loss: 0.0004532808961812407
Lr: 8.850493054338644e-06, Accum Loss: 8.158385753631592e-06
Lr: 8.850176131292792e-06, Accum Loss: 7.369177393456994e-05
Lr: 8.849859177611216e-06, Accum Loss: 7.416520929837134e-06
Lr: 8.84954219330111e-06, Accum Loss: 2.1199385173531482e-05
